image_id,relative_path,label,sha256,exclusion_status,exclusion_reason,duplicate_group_id,kept_relative_path
immature_13,immature/13.jpg,immature,6e3969fcc58dfc0ad4646efc247c6c2b3877b09d41699e87aebd38b14711a92e,excluded,exact_duplicate,exact_0001,immature/111.jpg
immature_68,immature/68.jpg,immature,bc2d85c87cf1803abc6de1f035eccfb37db2dbdab6fc5f4736e6edc2bf9980b3,excluded,exact_duplicate,exact_0002,immature/125.jpg
immature_79,immature/79.jpg,immature,57c99ebd7302a454f145e13d8bcb9349781e9f4516fafcf76f3a7676a3926691,excluded,exact_duplicate,exact_0003,immature/126.jpg
intact_1062,intact/1062.jpg,intact,714a99563644074ec02e66a883fc6e17074d3d8e1168c0fcfae6547c06a06aaf,excluded,exact_duplicate,exact_0007,intact/1006.jpg
intact_1065,intact/1065.jpg,intact,1c37d760afcb104e003691ea9c07321e6d1354759bde21a581af966122b36816,excluded,exact_duplicate,exact_0013,intact/1015.jpg
intact_1068,intact/1068.jpg,intact,4d994714f4804ab4cd9cbe22f45ff3374f98dda4bd8c78319469116b041a7cab,excluded,exact_duplicate,exact_0015,intact/1027.jpg
intact_1069,intact/1069.jpg,intact,c21a08629839d9236b7925fa870e77a272c4d2a0a15cfc9bbe3b70b4b967838b,excluded,exact_duplicate,exact_0025,intact/1039.jpg
intact_1070,intact/1070.jpg,intact,81f493e1f2cc84846f65821811e402ebf8955e300c9deb099200afd996014ff9,excluded,exact_duplicate,exact_0035,intact/1051.jpg
intact_1071,intact/1071.jpg,intact,10aab1d400e04b2304a99296dd8f46eacbe39d43fa081cac58c247729045f433,excluded,exact_duplicate,exact_0043,intact/1063.jpg
intact_1103,intact/1103.jpg,intact,bf92ac751b26c1dd83c07468eaa90fc2f067e14aa10b5732bcdf9b36f360cc16,excluded,exact_duplicate,exact_0044,intact/1074.jpg
intact_1110,intact/1110.jpg,intact,f091ba605b4acf17aa05cc9dd4f7a89609d0426513ed1b569ba2f1ebdc6e1ba6,excluded,exact_duplicate,exact_0045,intact/1075.jpg
intact_1116,intact/1116.jpg,intact,7271a8af52444fc8413564e6daed33b99b13dd00a2ad2af744a28f9acf59c988,excluded,exact_duplicate,exact_0046,intact/1076.jpg
intact_1132,intact/1132.jpg,intact,31c1eeba2ba903b99331438711cb643d3fb9cf8f96569d78f8a81e7116165dbf,excluded,exact_duplicate,exact_0047,intact/1078.jpg
intact_1142,intact/1142.jpg,intact,a43698871427f6bc2b5ff58a84c1870e46eb94c3a21567cb1d140d45e247ef2f,excluded,exact_duplicate,exact_0048,intact/1079.jpg
intact_136,intact/136.jpg,intact,6aa3bdae54880de30fe90425c90fa499f523f88abd47034a4ef959c2294681c7,excluded,exact_duplicate,exact_0014,intact/1016.jpg
intact_14,intact/14.jpg,intact,232e521d45f51a2b50c3cc1fd4854795199373c7ceab9cef0061e5773da123b3,excluded,exact_duplicate,exact_0049,intact/1080.jpg
intact_23,intact/23.jpg,intact,6637b35557801a673c4041ccdcc802bf92df47344fc28aadfd1914cfaafbbd77,excluded,exact_duplicate,exact_0050,intact/1081.jpg
intact_34,intact/34.jpg,intact,822907cc8a82be115ee50057a970323e8507651f17ec8f4b7eda96f343a0df00,excluded,exact_duplicate,exact_0051,intact/1083.jpg
intact_357,intact/357.jpg,intact,bf001acc753339b6e2e08527f9d7d8b149e35f99c35a01d6c41b282c586380ac,excluded,exact_duplicate,exact_0066,intact/280.jpg
intact_367,intact/367.jpg,intact,932280cd7f84c2d5a6f5ea29d78daeaeea8a371bf67f6a3a380917a06c2b8327,excluded,exact_duplicate,exact_0026,intact/1042.jpg
intact_368,intact/368.jpg,intact,87883bc90b670e3bdd66db7a76488f2b816ccb7f850ce26c42af62a4c0f71ba1,excluded,exact_duplicate,exact_0056,intact/13.jpg
intact_369,intact/369.jpg,intact,83591d35fb8bdc9b7cbe390d38a8cb306a3f673ea1ccbc900137a1b10becf32b,excluded,exact_duplicate,exact_0055,intact/112.jpg
intact_371,intact/371.jpg,intact,6f5ae4f0c6145eed1289bd3bd79605d1358a5f6f2f50e70f454c2506fbac3f7a,excluded,exact_duplicate,exact_0060,intact/214.jpg
intact_372,intact/372.jpg,intact,631f2e92f283529e629e0fc8cdd2b1810e8d650794fd31b0200659669572b292,excluded,exact_duplicate,exact_0061,intact/226.jpg
intact_373,intact/373.jpg,intact,1185d3aaaa7ad980e03956dc944e578fc96609de71f7d738d0d4d75efd787bb5,excluded,exact_duplicate,exact_0062,intact/237.jpg
intact_374,intact/374.jpg,intact,919c53afa83e05ca50b9dc89462b3368fdc49a2bc4ac10011534c89ad945b680,excluded,exact_duplicate,exact_0063,intact/248.jpg
intact_375,intact/375.jpg,intact,4649752c43d2906b9301935341456839d61d649677f9be5052d23c10f83abbad,excluded,exact_duplicate,exact_0064,intact/259.jpg
intact_377,intact/377.jpg,intact,c7ce8a5af11ef8dea56044a3b8a6cbcb0444c6a423004d123e8a1cf450c21969,excluded,exact_duplicate,exact_0065,intact/271.jpg
intact_378,intact/378.jpg,intact,586bfd28a4f5e3eaeb315de4ee9c8fb4feb5244da66c2b9fa40c9cb86efe5125,excluded,exact_duplicate,exact_0067,intact/293.jpg
intact_379,intact/379.jpg,intact,4acbfb30ce305bac334612a37c0701a4ed1a440185ae0e9a9064be4b280d2442,excluded,exact_duplicate,exact_0068,intact/307.jpg
intact_380,intact/380.jpg,intact,4a670b3992f1c7593108efe11ce47fa1e59004e6ff2505c49d44a262df257ace,excluded,exact_duplicate,exact_0069,intact/319.jpg
intact_382,intact/382.jpg,intact,99615633e6aec649acfbe8be2b4bc30da9cd90bee6498caa83482e8c4dd11cac,excluded,exact_duplicate,exact_0070,intact/325.jpg
intact_383,intact/383.jpg,intact,96f9018d9a77977b21115c701133be0dd32beba5845a529840e88edd30ee1483,excluded,exact_duplicate,exact_0071,intact/335.jpg
intact_386,intact/386.jpg,intact,6b1438aa5cf85c258b4e8827fc3458d4504142edcdb3f5b10fa2038036782604,excluded,exact_duplicate,exact_0073,intact/358.jpg
intact_387,intact/387.jpg,intact,b33aff8486dadaa8f5ef86a7b826ad3088de00038649d181bbd8c22dbc7e2013,excluded,exact_duplicate,exact_0074,intact/361.jpg
intact_388,intact/388.jpg,intact,94daccd429064d3529bb6e82f3ba017a98172e1d338d838848a94da79b83a000,excluded,exact_duplicate,exact_0079,intact/370.jpg
intact_392,intact/392.jpg,intact,ca73a30aeb3b161bd32d2348facaadab496d1afaa4ecc6b0e9d29dba751b43c9,excluded,exact_duplicate,exact_0080,intact/389.jpg
